ENSG00000223972	DDX11L1	2541
ENSG00000227232	WASH7P	15167
ENSG00000278267	MIR6859-2	68
ENSG00000243485	MIR1302-10	1556
ENSG00000274890	MIR1302-11	138
ENSG00000237613	FAM138A	1528
ENSG00000268020	OR4G4P	840
ENSG00000240361	OR4G11P	940
ENSG00000186092	OR4F5	918
ENSG00000238009	RP11-34P13.7	44429
ENSG00000239945	RP11-34P13.8	1555
ENSG00000233750	CICP27	3812
ENSG00000268903	RP11-34P13.15	755
ENSG00000269981	RP11-34P13.16	284
ENSG00000239906	RP11-34P13.14	550
ENSG00000241860	RP11-34P13.13	32389
ENSG00000222623	RNU6-1100P	104
ENSG00000241599	RP11-34P13.9	1080
ENSG00000279928	FO538757.3	1766
ENSG00000279457	FO538757.2	15400
ENSG00000273874	MIR6859-1	68
ENSG00000275135	FO538757.1	138
ENSG00000228463	AP006222.2	39639
ENSG00000241670	AP006222.1	457
ENSG00000236679	RP4-669L17.1	385
ENSG00000236743	RP5-857K21.15	2299
ENSG00000236601	RP4-669L17.2	6848
ENSG00000237094	RP4-669L17.10	136229
ENSG00000269732	WBP1LP7	363
ENSG00000278566	OR4F29	939
ENSG00000224813	RP4-669L17.4	180
ENSG00000233653	CICP7	2806
ENSG00000250575	RP4-669L17.8	2017
ENSG00000278757	U6	104
ENSG00000231709	RP5-857K21.1	2465
ENSG00000235146	RP5-857K21.2	7140
ENSG00000239664	RP5-857K21.3	3046
ENSG00000230021	RP5-857K21.4	123272
ENSG00000223659	RP5-857K21.5	1634
ENSG00000225972	MTND1P23	372
ENSG00000225630	MTND2P28	1044
ENSG00000276171	AC114498.1	63
ENSG00000237973	MIR6723	1543
ENSG00000278791	MIR6723	89
ENSG00000229344	RP5-857K21.7	682
ENSG00000240409	MTATP8P1	207
ENSG00000248527	MTATP6P1	681
ENSG00000198744	RP5-857K21.11	547
ENSG00000268663	WBP1LP6	424
ENSG00000273547	OR4F16	939
ENSG00000229376	CICP3	2812
ENSG00000224956	RP11-206L10.1	1917
ENSG00000235373	RP11-206L10.3	8204
ENSG00000223181	RNU6-1199P	104
ENSG00000240618	RP11-206L10.5	5894
ENSG00000229905	RP11-206L10.4	1079
ENSG00000228327	RP11-206L10.2	13770
ENSG00000237491	RP11-206L10.9	31291
ENSG00000230092	RP11-206L10.8	16834
ENSG00000177757	FAM87B	2467
ENSG00000228794	LINC01128	34309
ENSG00000225880	LINC00115	1317
ENSG00000230368	FAM41C	8833
ENSG00000234711	TUBB8P11	1058
ENSG00000272438	RP11-54O7.16	11143
ENSG00000230699	RP11-54O7.1	3514
ENSG00000241180	RP11-54O7.2	801
ENSG00000223764	RP11-54O7.3	4152
ENSG00000187634	SAMD11	19702
ENSG00000188976	NOC2L	15106
ENSG00000187961	KLHL17	5129
ENSG00000277294	AL645608.1	57
ENSG00000187583	PLEKHN1	9369
ENSG00000187642	PERM1	6890
ENSG00000272512	RP11-54O7.17	2086
ENSG00000188290	HES4	1211
ENSG00000187608	ISG15	13404
ENSG00000231702	RP11-54O7.10	154
ENSG00000224969	RP11-54O7.11	1197
ENSG00000188157	AGRN	35996
ENSG00000242590	RP11-54O7.14	1084
ENSG00000217801	RP11-465B22.3	9622
ENSG00000273443	RP11-54O7.18	1081
ENSG00000237330	RNF223	3342
ENSG00000131591	C1orf159	34544
ENSG00000223823	LINC01342	7040
ENSG00000207730	MIR200B	111
ENSG00000207607	MIR200A	111
ENSG00000198976	MIR429	83
